user_id,tipo_user,habilidades,segmento,horas_disponiveis
0,startup,"['python', 'php', 'js', 'scrum']",fintech,6
1,user,"['python', 'js', 'illustrator']",edtech,8
2,startup,"['laravel', 'php', 'js', 'html']",biotech,4
3,startup,"['scrum', 'laravel', 'angular', 'html']",adtech,6
4,startup,"['js', 'html', 'css']",adtech,8
5,startup,"['js', 'angular', 'ionic', 'html', 'css']",fintech,4
6,startup,"['php', 'laravel', 'scrum', 'js', 'html']",fintech,4
7,user,"['js', 'angular', 'ionic', 'html', 'css']",edtech,5
8,startup,"['js', 'html', 'css', 'illustrator']",edtech,5
9,startup,"['scrum', 'laravel', 'angular', 'html']",healthtech,8
10,user,"['ionic', 'js', 'html', 'css', 'scss']",healthtech,6
11,user,"['js', 'angular', 'ionic', 'html']",edtech,6
12,user,"['big-data', 'machine-learning', 'python']",fintech,4
13,user,"['scikit-learn', 'python', 'html', 'js']",fintech,8
14,user,"['laravel', 'php', 'js', 'css', 'html']",fintech,6
15,user,"['machine-learning', 'ionic', 'js', 'php']",adtech,6
16,user,"['ionic', 'js', 'html', 'css', 'scss', 'angular']",adtech,6
17,user,"['angular', 'js', 'html', 'css', 'illustrator']",edtech,6
18,user,"['python', 'php', 'js', 'html', 'css']",edtech,4
19,user,"['js', 'html', 'css', 'ionic', 'photoshop']",edtech,4
20,startup,"['big-data', 'machine-learning', 'python']",biotech,4
21,startup,"['big-data', 'machine-learning', 'python']",biotech,4
22,startup,"['scikit-learn', 'python', 'html', 'js']",healthtech,8
23,startup,"['angular', 'js', 'html', 'css']",adtech,4
24,startup,"['ionic', 'js', 'html', 'css', 'scss']",biotech,6
25,startup,"['scikit-learn', 'python', 'html', 'js']",healthtech,8
26,user,"['python', 'php', 'js', 'html', 'css', 'scikit-learn']",healthtech,4
27,user,"['big-data', 'machine-learning', 'scikit-learn']",healthtech,8
28,user,"['html', 'php', 'python', 'css']",biotech,4
29,startup,"['ionic', 'angular', 'js', 'html', 'css']",biotech,4
30,startup,"['js', 'html', 'css', 'ionic']",adtech,4
31,startup,"['big-data', 'machine-learning', 'python']",fintech,5
32,startup,"['python', 'php', 'js', 'html', 'css', 'scikit-learn']",fintech,5
33,startup,"['scikit-learn', 'python', 'html', 'js']",edtech,6
34,startup,"['html', 'css', 'photoshop', 'illustrator']",healthtech,6
35,user,"['ionic', 'angular', 'js', 'html', 'css']",healthtech,8
36,user,"['python', 'html', 'scikit-learn', 'machine-learning']",healthtech,8
